created_at,status_id,text,source,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,is_quote_status,retweet_count,favorite_count,lang,quoted_status_id,user_id,screen_name,mentions_user_id,mentions_screen_name,hashtags,urls,is_retweet,retweet_status_id,place_name,country,coordinates
2016-10-25T13:21:42Z,790906179757150200.0,RT @RLadiesIstanbul: @alice_data @RLadiesGlobal @RLadiesParis @RLadiesLA @RLadiesAU @RLadiesMAD we rock! 🎉👏🏻🙈,Twitter for Mac,NA,NA,NA,FALSE,2,0,en,NA,772203134269653e3,RLadiesMAD,"773118223512403968,474823395,770490229769789440,777930207508434945,770377177296543745,771530276488908800,772203134269652992","RLadiesIstanbul,alice_data,RLadiesGlobal,RLadiesParis,RLadiesLA,RLadiesAU,RLadiesMAD","NA","NA",TRUE,790904395349258240,NA,NA,NA
2016-10-25T13:21:39Z,790906168596127700.0,RT @alice_data: @RLadiesGlobal : Congrats @RLadiesIstanbul @RLadiesParis @RLadiesLA @RLadiesAU @RLadiesMAD for launching this month amazing…,Twitter for Mac,NA,NA,NA,FALSE,1,0,en,NA,772203134269653e3,RLadiesMAD,"474823395,770490229769789440,773118223512403968,777930207508434945,770377177296543745,771530276488908800,772203134269652992","alice_data,RLadiesGlobal,RLadiesIstanbul,RLadiesParis,RLadiesLA,RLadiesAU,RLadiesMAD","NA","NA",TRUE,790903504797831168,NA,NA,NA
2016-10-25T05:10:50Z,790782652047646700.0,"RT @RLadiesGlobal: 🇪🇸@RLadiesMAD has female computer engineers, biochemists, managers, geolocation specialists, CEOs...many levels 😱 !! VAM…",Twitter for Android,NA,NA,NA,TRUE,8,0,en,790621013843279900.0,772203134269653e3,RLadiesMAD,"770490229769789440,772203134269652992","RLadiesGlobal,RLadiesMAD","NA","NA",TRUE,790712248104841216,NA,NA,NA
2016-10-24T21:14:57Z,790662888948129800.0,Muchas gracias a todas las asistentes hoy a #RLadiesMad. Sin vosotras no es posible. ¡Nos vemos en el siguiente!,Twitter for Android,NA,NA,NA,FALSE,3,8,es,NA,772203134269653e3,RLadiesMAD,"NA","NA",RLadiesMad,"NA",FALSE,NA,NA,NA,NA
2016-10-24T20:48:49Z,790656315626520600.0,@APatQuin @emornei muchas gracias!!! Todo un honor https://t.co/4kHRJBm8XF,Twitter for Android,790655138620903400.0,3870688942.0,APatQuin,FALSE,1,3,es,NA,772203134269653e3,RLadiesMAD,"3870688942,2334918061","APatQuin,emornei","NA","NA",FALSE,NA,NA,NA,NA
2016-10-24T20:48:00Z,790656108960575500.0,RT @APatQuin: @nimbusaeta Hasta expertas traductoras #RladiesMAD,Twitter for Android,NA,NA,NA,FALSE,1,0,es,NA,772203134269653e3,RLadiesMAD,"3870688942,8083032","APatQuin,nimbusaeta",RladiesMAD,"NA",TRUE,790654479133732865,NA,NA,NA
2016-10-24T20:47:59Z,790656102249685e3,"RT @nimbusaeta: Tenemos ingenieras informáticas, bioquímicas, gestoras, especialistas en geolocalización, CEOs... mucho nivel 😱 #RLadiesMAD",Twitter for Android,NA,NA,NA,FALSE,7,0,es,NA,772203134269653e3,RLadiesMAD,8083032,nimbusaeta,RLadiesMAD,"NA",TRUE,790621013843279872,NA,NA,NA
2016-10-24T20:40:16Z,790654160647647200.0,RT @CampusMadrid: An amazing week for women in tech at Campus! Check the agenda &gt; https://t.co/N70D0uYyOx @LadiesthatUX_MA @RLadiesMAD @The…,Twitter for Android,NA,NA,NA,FALSE,4,0,en,NA,772203134269653e3,RLadiesMAD,"2542067612,2436645541,772203134269652992","CampusMadrid,LadiesthatUX_MA,RLadiesMAD","NA",https://goo.gl/fD4lTN,TRUE,790465518838972416,NA,NA,NA
2016-10-24T20:39:25Z,790653947006558200.0,@emornei claro que sí!! Nos vemos pronto!! https://t.co/zlyeyMmj3I,Twitter for Android,790636709981614100.0,2334918061.0,emornei,FALSE,1,3,es,NA,772203134269653e3,RLadiesMAD,2334918061,emornei,"NA","NA",FALSE,NA,NA,NA,NA
2016-10-24T20:38:28Z,790653709676142600.0,@ma_salmon @RLadiesBCN https://t.co/q0qinjbwAE,Twitter for Android,790623360376078300.0,2865404679.0,ma_salmon,FALSE,0,1,und,NA,772203134269653e3,RLadiesMAD,"2865404679,785949670858121217","ma_salmon,RLadiesBCN","NA","NA",FALSE,NA,NA,NA,NA
